keep_it;Your Banner has been raised here.;Your Banner has been raised here.;Dein Banner wurde hier gehisst.;;Your Banner has been raised here.;;;;;;;;;x
vassalize_baron;Distribute Baronies;Distribute Baronies;Verteilt die Baronien.;;Distribute Baronies;;;;;;;;;x
vassalize_baron_desc;Grants baronies to newly created vassals.;Grants baronies to newly created vassals.;Verteilt alle Baronien an neu erstellte Vasallen;;Grants baronies to newly created vassals.;;;;;;;;;x
vassalize_baron_tooltip;Hand out your baronies.;Hand out your baronies.;Verteilt die Baronien.;;Hand out your baronies.;;;;;;;;;x
vassalize_priest;Distribute Bishoprics;Distribute Bishoprics;Verteilt die Bistümer!;;Distribute Bishoprics;;;;;;;;;x
vassalize_priest_desc;Grants bishoprics to newly created vassals.;Grants bishoprics to newly created vassals.;Verteilt alle Bistümer an neu erstellet Vasallen;;Grants bishoprics to newly created vassals.;;;;;;;;;x
vassalize_priest_tooltip;Hand out your bishoprics.;Hand out your bishoprics.;Verteilt die Bistümer!;;Hand out your bishoprics.;;;;;;;;;x
vassalize_mayor;Distribute Cities;Distribute Cities;Verteilt die Städte!;;Distribute Cities;;;;;;;;;x
vassalize_mayor_desc;Grants cities to newly created vassals.;Grants cities to newly created vassals.;Verteilt alle Städte an neu erstellte Vasallen.;;Grants cities to newly created vassals.;;;;;;;;;x
vassalize_mayor_tooltip;Hand out your cities.;Hand out your cities.;Verteilt die Städte!;;Hand out your cities.;;;;;;;;;x
vassalize_count;Distribute Counties;Distribute Counties;Verteilt die Grafschaften;;Distribute Counties;;;;;;;;;x
vassalize_count_desc;Grants counties (province primary holdings) you hold to newly created vassals. Cannot be used until you have distributed all lower titles and have Raised Your Banner on at least one province.;Grants counties (province primary holdings) you hold to newly created vassals. Cannot be used until you have distributed all lower titles and have Raised Your Banner on at least one province.;Verteilt alle Grafschaften (die Hauptbesitzung der Provinz) an einen passenden neu erstellten Vasallen.;;Grants counties (province primary holdings) you hold to newly created vassals. Cannot be used until you have distributed all lower titles and have Raised Your Banner on at least one province.;;;;;;;;;x
vassalize_count_tooltip;Hand out your counties.;Hand out your counties.;Verteilt die Grafschaften!;;Hand out your counties.;;;;;;;;;x
vassalize_baron_enatic;Distribute Baronies;Distribute Baronies;Verteilt die Baronien.;;Distribute Baronies;;;;;;;;;x
vassalize_baron_enatic_desc;Grants baronies to newly created vassals.;Grants baronies to newly created vassals.;Verteilt alle Baronien an neu erstellte Vasallen;;Grants baronies to newly created vassals.;;;;;;;;;x
vassalize_baron_enatic_tooltip;Hand out your baronies.;Hand out your baronies.;Verteilt die Baronien.;;Hand out your baronies.;;;;;;;;;x
vassalize_priest_enatic;Distribute Bishoprics;Distribute Bishoprics;Verteilt die Bistümer!;;Distribute Bishoprics;;;;;;;;;x
vassalize_priest_enatic_desc;Grants bishoprics to newly created vassals.;Grants bishoprics to newly created vassals.;Verteilt alle Bistümer an neu erstellet Vasallen;;Grants bishoprics to newly created vassals.;;;;;;;;;x
vassalize_priest_enatic_tooltip;Hand out your bishoprics.;Hand out your bishoprics.;Verteilt die Bistümer!;;Hand out your bishoprics.;;;;;;;;;x
vassalize_mayor_enatic;Distribute Cities;Distribute Cities;Verteilt die Städte!;;Distribute Cities;;;;;;;;;x
vassalize_mayor_enatic_desc;Grants cities to newly created vassals.;Grants cities to newly created vassals.;Verteilt alle Städte an neu erstellte Vasallen.;;Grants cities to newly created vassals.;;;;;;;;;x
